Perturbation configuration 8: AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
  RK45_ECI: r=[-5899.6107685  -1729.7895049  -4723.43431342], v=[-2.55286716 -4.57166443  4.88853052]
Epoch 1706, t=2460388.5027901074:
  TLE_ECI: r=[-4930.32179161  -239.82837344 -5930.8317327 ], v=[-4.03162822 -4.77688937  3.54294427]
  RK45_ECI: r=[-5915.26964412 -1762.28633923 -4691.5621599 ], v=[-2.51784333 -4.56316043  4.91470919]
Epoch 1707, t=2460388.502865371:
  TLE_ECI: r=[-5049.15202771  -385.41081873 -5822.24214567], v=[-3.89975821 -4.77065424  3.69591819]
  RK45_ECI: r=[-5930.68517348 -1794.73477373 -4659.52023252], v=[-2.4827357  -4.55445878  4.94071127]
Epoch 1708, t=2460388.502940634:
  TLE_ECI: r=[-5163.9112504   -530.80404971 -5709.10626345], v=[-3.76484457 -4.7605758   3.8460218 ]
  RK45_ECI: r=[-5945.8566187  -1827.13297435 -4627.31013574], v=[-2.44754618 -4.54555982  4.96653545]
Epoch 1709, t=2460388.5030158972:
  TLE_ECI: r=[-5274.50987698  -675.8909058  -5591.51196358], v=[-3.62699512 -4.74665828  3.99313757]
  RK45_ECI: r=[-5960.78369054 -1859.47999435 -4594.9325755 ], v=[-2.41227571 -4.53646366  4.99218115]
Epoch 1710, t=2460388.5030911607:
  TLE_ECI: r=[-5380.86165468  -820.5543122  -5469.55061614], v=[-3.48632006 -4.72890893  4.13715021]
  RK45_ECI: r=[-5975.4658951  -1891.77441846 -4562.38871382], v=[-2.37692575 -4.52717051  5.01764744]
Epoch 1711, t=2460388.503166424:
  TLE_ECI: r=[-5482.88372467  -964.67743291 -5343.31701537], v=[-3.34293181 -4.70733812  4.27794673]
  RK45_ECI: r=[-5989.90260041 -1924.01457407 -4529.6800266 ], v=[-2.34149806 -4.51768074  5.04293314]
Epoch 1712, t=2460388.5032416875:
  TLE_ECI: r=[-5580.49668949 -1108.14375049 -5212.9093085 ], v=[-3.19694501 -4.68195928  4.41541658]
  RK45_ECI: r=[-6004.09347465 -1956.19934274 -4496.80738332], v=[-2.30599377 -4.50799447  5.06803758]
Epoch 1713, t=2460388.5033169505:
  TLE_ECI: r=[-5673.62468057 -1250.83714336 -5078.42892183], v=[-3.04847637 -4.65278892  4.54945173]
  RK45_ECI: r=[-6018.03784681 -1988.32690104 -4463.7724304 ], v=[-2.27041482 -4.49811213  5.09295947]
Epoch 1714, t=2460388.503392214:
  TLE_ECI: r=[-5762.19540498 -1392.64204621 -4939.98048418], v=[-2.89764456 -4.61984667  4.67994671]
  RK45_ECI: r=[-6031.73546079 -2020.39630545 -4430.57589226], v=[-2.23476215 -4.48803383  5.11769825]
Epoch 1715, t=2460388.5034674774:
  TLE_ECI: r=[-5846.14022465 -1533.44344465 -4797.6717476 ], v=[-2.74457021 -4.58315517  4.80679878]
  RK45_ECI: r=[-6045.18587359 -2052.4061473  -4397.21896095], v=[-2.19903724 -4.47775985  5.14225303]
Epoch 1716, t=2460388.503542741:
  TLE_ECI: r=[-5925.39419834 -1673.12703508 -4651.61350551], v=[-2.58937574 -4.54274017  4.92990793]
  RK45_ECI: r=[-6058.38851448 -2084.3547647  -4363.70314974], v=[-2.16324185 -4.46729058  5.16662268]
Epoch 1717, t=2460388.503618004:
  TLE_ECI: r=[-5999.89614303 -1811.57928367 -4501.91950825], v=[-2.43218532 -4.49863041  5.04917703]
  RK45_ECI: r=[-6071.34296769 -2116.2407541  -4330.02966683], v=[-2.12737746 -4.45662631  5.19080629]
Epoch 1718, t=2460388.5036932672:
  TLE_ECI: r=[-6069.58866276 -1948.68758967 -4348.70637623], v=[-2.27312468 -4.45085774  5.1645119 ]
  RK45_ECI: r=[-6084.04900058 -2148.06317402 -4296.19924878], v=[-2.09144504 -4.44576718  5.21480333]
Epoch 1719, t=2460388.5037685307:
  TLE_ECI: r=[-6134.41822607 -2084.34027307 -4192.09351043], v=[-2.11232114 -4.39945695  5.27582135]
  RK45_ECI: r=[-6096.50601957 -2179.82021555 -4262.21358832], v=[-2.05544653 -4.43471367  5.23861258]
Epoch 1720, t=2460388.503843794:
  TLE_ECI: r=[-6194.33518975 -2218.42673623 -4032.2030007 ], v=[-1.94990341 -4.34446587  5.3830173 ]
  RK45_ECI: r=[-6108.71375647 -2211.51076835 -4228.07358964], v=[-2.01938308 -4.42346598  5.26223339]
Epoch 1721, t=2460388.5039190575:
  TLE_ECI: r=[-6249.29384432 -2350.83753783 -3869.15953157], v=[-1.78600153 -4.28592528  5.48601486]
  RK45_ECI: r=[-6120.67170237 -2243.13318267 -4193.78080206], v=[-1.98325648 -4.41202456  5.28566467]
Epoch 1722, t=2460388.5039943205:
  TLE_ECI: r=[-6299.2524589  -2481.4644651  -3703.09028591], v=[-1.62074677 -4.22387891  5.58473238]
  RK45_ECI: r=[-6132.37949291 -2274.68606414 -4159.33646216], v=[-1.94706821 -4.40038972  5.30890556]
Epoch 1723, t=2460388.504069584:
  TLE_ECI: r=[-6344.17328676 -2610.20069725 -3534.12484635], v=[-1.45427148 -4.15837341  5.67909153]
  RK45_ECI: r=[-6143.83692899 -2306.1684761  -4124.74132396], v=[-1.91081925 -4.38856166  5.33195554]
Epoch 1724, t=2460388.5041448474:
  TLE_ECI: r=[-6384.0226389  -2736.94078414 -3362.39509448], v=[-1.28670902 -4.08945831  5.76901736]
  RK45_ECI: r=[-6155.04348507 -2337.57862443 -4089.99711902], v=[-1.87451155 -4.3765409   5.35481344]
Epoch 1725, t=2460388.504220111:
  TLE_ECI: r=[-6418.77088394 -2861.58080765 -3188.03510818], v=[-1.11819368 -4.01718601  5.85443841]
  RK45_ECI: r=[-6165.99893302 -2368.91540543 -4055.10477225], v=[-1.83814628 -4.36432766  5.37747862]
Epoch 1726, t=2460388.5042953743:
  TLE_ECI: r=[-6448.39247947 -2984.01845025 -3011.1810568 ], v=[-0.94886051 -3.94161169  5.93528672]
  RK45_ECI: r=[-6176.70282617 -2400.17718335 -4020.06586765], v=[-1.80172523 -4.35192246  5.39995005]
Epoch 1727, t=2460388.5043706372:
  TLE_ECI: r=[-6472.8660023  -3104.15306178 -2831.97109453], v=[-0.77884524 -3.86279333  6.01149792]
  RK45_ECI: r=[-6187.15485191 -2431.36257449 -3984.88166909], v=[-1.7652499  -4.33932565  5.42222691]
Epoch 1728, t=2460388.5044459007:
  TLE_ECI: r=[-6492.17413001 -3221.88582    -2650.54525204], v=[-0.60828414 -3.78079164  6.08301128]
  RK45_ECI: r=[-6197.35484482 -2462.47064805 -3949.55294741], v=[-1.72872126 -4.32653745  5.44430867]
Epoch 1729, t=2460388.504521164:
  TLE_ECI: r=[-6506.30370908 -3337.11969982 -2467.04532622], v=[-0.43731396 -3.69567     6.14976979]
  RK45_ECI: r=[-6207.30234784 -2493.49962654 -3914.08147149], v=[-1.6921413  -4.31355843  5.46619423]
Epoch 1730, t=2460388.5045964275:
  TLE_ECI: r=[-6515.2457302  -3449.75963111 -2281.61476842], v=[-0.26607177 -3.60749444  6.21172016]
  RK45_ECI: r=[-6216.99717316 -2524.44841403 -3878.46818616], v=[-1.65551117 -4.30038887  5.48788298]
Epoch 1731, t=2460388.5046716905:
  TLE_ECI: r=[-6518.99535473 -3559.7125413  -2094.39857116], v=[-0.09469488 -3.51633358  6.26881293]
  RK45_ECI: r=[-6226.4388947  -2555.31524173 -3842.71487681], v=[-1.61883286 -4.28702936  5.50937381]
Epoch 1732, t=2460388.504746954:
  TLE_ECI: r=[-6517.55187759 -3666.88750983 -1905.54315342], v=[ 0.07667933 -3.42225858  6.32100248]
  RK45_ECI: r=[-6235.62737764 -2586.09918506 -3806.82232917], v=[-1.58210735 -4.27348014  5.53066624]
Epoch 1733, t=2460388.5048222174:
  TLE_ECI: r=[-6510.91878884 -3771.19573159 -1715.19624448], v=[ 0.24791348 -3.32534306  6.36824706]
  RK45_ECI: r=[-6244.5623647  -2616.79887284 -3770.79183456], v=[-1.54533614 -4.25974163  5.55175949]
Epoch 1734, t=2460388.504897481:
  TLE_ECI: r=[-6499.10373008 -3872.55066813 -1523.50676664], v=[ 0.41887029 -3.22566306  6.41050888]
  RK45_ECI: r=[-6253.24350953 -2647.4126954  -3734.62502953], v=[-1.50852105 -4.2458144   5.57265257]
Epoch 1735, t=2460388.5049727443:
  TLE_ECI: r=[-6482.1184978  -3970.8681026  -1330.62471682], v=[ 0.58941275 -3.12329701  6.4477541 ]
  RK45_ECI: r=[-6261.67066471 -2677.93956586 -3698.32287799], v=[-1.47166324 -4.23169875  5.59334492]
Epoch 1736, t=2460388.5050480072:
  TLE_ECI: r=[-6459.9790452  -4066.06619223 -1136.70104706], v=[ 0.7594042  -3.0183256   6.47995288]
  RK45_ECI: r=[-6269.84347329 -2708.37773463 -3661.88720037], v=[-1.43476472 -4.21739533  5.61383547]
Epoch 1737, t=2460388.5051232707:
  TLE_ECI: r=[-6432.70542088 -4158.06561449  -941.88754427], v=[ 0.92870848 -2.91083176  6.5070794 ]
  RK45_ECI: r=[-6277.76183428 -2738.72628512 -3625.31879794], v=[-1.39782646 -4.20290442  5.63412376]
Epoch 1738, t=2460388.505198534:
  TLE_ECI: r=[-6400.32182256 -4246.78952061  -746.33670896], v=[ 1.09718998 -2.80090059  6.5291119 ]
  RK45_ECI: r=[-6285.42554266 -2768.98385973 -3588.61898703], v=[-1.36084997 -4.18822646  5.65420904]
Epoch 1739, t=2460388.5052737975:
  TLE_ECI: r=[-6362.85652935 -4332.16367745  -550.20163345], v=[ 1.26471384 -2.68861928  6.54603268]
  RK45_ECI: r=[-6292.83431513 -2799.14886739 -3551.78943518], v=[-1.32383708 -4.17336208  5.67409038]
Epoch 1740, t=2460388.505349061:
  TLE_ECI: r=[-6320.3418892  -4414.11651204  -353.63587948], v=[ 1.431146   -2.57407702  6.55782815]
  RK45_ECI: r=[-6299.98804484 -2829.22023136 -3514.83112456], v=[-1.28678896 -4.15831161  5.69376723]
Epoch 1741, t=2460388.505424324:
  TLE_ECI: r=[-6272.81430443 -4492.57915448  -156.79335536], v=[ 1.59635334 -2.45736496  6.56448879]
  RK45_ECI: r=[-6306.88644404 -2859.19622357 -3477.74590905], v=[-1.24970762 -4.14307577  5.71323859]
Epoch 1742, t=2460388.5054995874:
  TLE_ECI: r=[-6220.31414789 -4567.48557092    40.17180718], v=[ 1.76020379 -2.3385761   6.56600922]
  RK45_ECI: r=[-6313.52944581 -2889.07593607 -3440.53460472], v=[-1.21259403 -4.12765484  5.732504  ]
Epoch 1743, t=2460388.505574851:
  TLE_ECI: r=[-6162.88580714 -4638.77250903   237.1053765 ], v=[ 1.92256646 -2.21780525  6.56238816]
  RK45_ECI: r=[-6319.91689753 -2918.85802635 -3403.19855179], v=[-1.17544972 -4.11204932  5.75156276]
Epoch 1744, t=2460388.5056501143:
  TLE_ECI: r=[-6100.57759412 -4706.37962667   433.85314448], v=[ 2.08331173 -2.09514892  6.55362845]
  RK45_ECI: r=[-6326.04857912 -2948.5409237  -3365.73944732], v=[-1.13827652 -4.09625988  5.77041398]
Epoch 1745, t=2460388.5057253777:
  TLE_ECI: r=[-6033.44171684 -4770.24952523   630.26105004], v=[ 2.24231134 -1.97070522  6.53973705]
  RK45_ECI: r=[-6331.92442435 -2978.12356282 -3328.15829089], v=[-1.10107559 -4.08028689  5.78905713]
Epoch 1746, t=2460388.5058006407:
  TLE_ECI: r=[-5961.53424915 -4830.32778104   826.17530253], v=[ 2.39943856 -1.84457385  6.52072502]
  RK45_ECI: r=[-6337.54421491 -3007.60423886 -3290.45696816], v=[-1.06384896 -4.06413112  5.80749127]
Epoch 1747, t=2460388.505875904:
  TLE_ECI: r=[-5884.91502611 -4886.56306269  1021.4425047 ], v=[ 2.55456826 -1.7168559   6.49660752]
  RK45_ECI: r=[-6342.90791808 -3036.98205337 -3252.63630933], v=[-1.0265976  -4.04779287  5.82571597]
Epoch 1748, t=2460388.5059511675:
  TLE_ECI: r=[-5803.64767736 -4938.90706961  1215.90977564], v=[ 2.70757698 -1.58765389  6.46740381]
  RK45_ECI: r=[-6348.01543357 -3066.25568073 -3214.69767731], v=[-0.98932304 -4.03127269  5.84373055]
Epoch 1749, t=2460388.506026431:
  TLE_ECI: r=[-5717.79951686 -4987.31464396  1409.4248729 ], v=[ 2.85834312 -1.45707158  6.43313719]
  RK45_ECI: r=[-6352.86660471 -3095.42357228 -3176.6427972 ], v=[-0.9520271  -4.01457129  5.86153417]
Epoch 1750, t=2460388.506101694:
  TLE_ECI: r=[-5627.44151426 -5031.74377523  1601.83631421], v=[ 3.00674696 -1.32521395  6.39383502]
  RK45_ECI: r=[-6357.46138732 -3124.48453427 -3138.47286448], v=[-0.91471116 -3.99768917  5.87912625]
Epoch 1751, t=2460388.5061769574:
  TLE_ECI: r=[-5532.64817532 -5072.15570306  1792.99349832], v=[ 3.15267082 -1.19218706  6.34952869]
  RK45_ECI: r=[-6361.79968876 -3153.43730921 -3100.18925678], v=[-0.87737668 -3.98062688  5.89650614]
Epoch 1752, t=2460388.506252221:
  TLE_ECI: r=[-5433.49756697 -5108.51485027  1982.74682524], v=[ 3.2959991  -1.05809799  6.30025354]
  RK45_ECI: r=[-6365.88147987 -3182.28070827 -3061.7931754 ], v=[-0.84002503 -3.96338494  5.91367328]
Epoch 1753, t=2460388.5063274843:
  TLE_ECI: r=[-5330.07119221 -5140.78892056  2170.94781536], v=[ 3.43661843 -0.92305474  6.24604891]
  RK45_ECI: r=[-6369.70665474 -3211.01320163 -3023.28636677], v=[-0.80265803 -3.94596409  5.93062685]
Epoch 1754, t=2460388.5064027477:
  TLE_ECI: r=[-5222.4539356  -5168.94890941  2357.44922754], v=[ 3.57441774 -0.78716612  6.18695802]
  RK45_ECI: r=[-6373.27519706 -3239.63362723 -2984.67004107], v=[-0.76527705 -3.92836485  5.94736632]
Epoch 1755, t=2460388.5064780107:
  TLE_ECI: r=[-5110.73400663 -5192.96911409  2542.1051762 ], v=[ 3.70928833 -0.65054171  6.12302801]
  RK45_ECI: r=[-6376.58708379 -3268.14068667 -2945.94559248], v=[-0.72788358 -3.91058782  5.96389105]
Epoch 1756, t=2460388.506553274:
  TLE_ECI: r=[-4995.00280404 -5212.82721628  2724.7712468 ], v=[ 3.841124   -0.51329169  6.05430982]
  RK45_ECI: r=[-6379.64227352 -3296.53314173 -2907.1144193 ], v=[-0.69047913 -3.89263361  5.98020043]
Epoch 1757, t=2460388.5066285376:
  TLE_ECI: r=[-4875.3549302  -5228.50420996  2905.30461045], v=[ 3.96982111 -0.37552679  5.98085819]
  RK45_ECI: r=[-6382.44078393 -3324.80982009 -2868.17774075], v=[-0.65306504 -3.87450276  5.99629393]
Epoch 1758, t=2460388.506703801:
  TLE_ECI: r=[-4751.88805028 -5239.98447923  3083.56413669], v=[ 4.09527865 -0.23735822  5.9027316 ]
  RK45_ECI: r=[-6384.98257258 -3352.96921706 -2829.1373285 ], v=[-0.61564315 -3.85619606  6.01217078]
Epoch 1759, t=2460388.5067790644:
  TLE_ECI: r=[-4624.70282526 -5247.25579642  3259.41050478], v=[ 4.21739834 -0.09889752  5.81999222]
  RK45_ECI: r=[-6387.2676695  -3381.01018794 -2789.99441011], v=[-0.57821482 -3.83771408  6.02783048]
Epoch 1760, t=2460388.5068543274:
  TLE_ECI: r=[-4493.902843   -5250.30931951  3432.70631345], v=[4.33608472 0.03974348 5.73270583]
  RK45_ECI: r=[-6389.29610407 -3408.93145461 -2750.75039945], v=[-0.54078154 -3.81905744  6.04327244]
Epoch 1761, t=2460388.506929591:
  TLE_ECI: r=[-4359.59446985 -5249.13965308  3603.3161887 ], v=[4.4512452  0.17845284 5.64094179]
  RK45_ECI: r=[-6391.06788628 -3436.73179913 -2711.40671425], v=[-0.50334482 -3.8002268   6.05849607]
Epoch 1762, t=2460388.5070048543:
  TLE_ECI: r=[-4221.88685356 -5243.74477331  3771.10689009], v=[4.56279012 0.31711848 5.54477297]
  RK45_ECI: r=[-6392.58308035 -3464.4100675  -2671.96459057], v=[-0.46590601 -3.78122273  6.07350088]
Epoch 1763, t=2460388.5070801177:
  TLE_ECI: r=[-4080.89177128 -5234.12608361  3935.94741476], v=[4.67063286 0.45562837 5.44427566]
  RK45_ECI: r=[-6393.84170731 -3491.96478171 -2632.42582375], v=[-0.42846694 -3.76204607  6.08828616]
Epoch 1764, t=2460388.507155381:
  TLE_ECI: r=[-3936.72355159 -5220.2884004   4097.70909966], v=[4.77468986 0.59387058 5.33952954]
  RK45_ECI: r=[-6394.8438555  -3519.39492968 -2592.79147142], v=[-0.39102879 -3.74269733  6.1028515 ]
Epoch 1765, t=2460388.507230644:
  TLE_ECI: r=[-3789.49899477 -5202.2399386   4256.2657217 ], v=[4.87488071 0.73173339 5.23061759]
  RK45_ECI: r=[-6395.5895709  -3546.69891225 -2553.0635246 ], v=[-0.35359357 -3.72317745  6.11719614]
Epoch 1766, t=2460388.5073059076:
  TLE_ECI: r=[-3639.33721494 -5179.99235015  4411.49359551], v=[4.9711282 0.8691054 5.117626 ]
  RK45_ECI: r=[-6396.0789503  -3573.87587637 -2513.24286049], v=[-0.31616228 -3.70348686  6.13131974]
Epoch 1767, t=2460388.507381171:
  TLE_ECI: r=[-3486.35963344 -5153.56064659  4563.27166937], v=[5.06335838 1.00587555 5.00064414]
  RK45_ECI: r=[-6396.31209277 -3600.92457276 -2473.33091712], v=[-0.27873643 -3.68362623  6.14522178]
Epoch 1768, t=2460388.5074564344:
  TLE_ECI: r=[-3330.68981745 -5122.96323311  4711.48161852], v=[5.1515006  1.1419333  4.87976443]
  RK45_ECI: r=[-6396.28908264 -3627.84355187 -2433.32951193], v=[-0.24131786 -3.66359648  6.1589016 ]
Epoch 1769, t=2460388.5075316974:
  TLE_ECI: r=[-3172.45340865 -5088.22187286  4856.00793627], v=[5.23548759 1.27716865 4.7550823 ]
  RK45_ECI: r=[-6396.01004696 -3654.63157734 -2393.24009231], v=[-0.20390808 -3.64339831  6.17235868]
Epoch 1770, t=2460388.507606961:
  TLE_ECI: r=[-3011.77796039 -5049.36170738  4996.7380225 ], v=[5.31525544 1.41147228 4.6266961 ]
  RK45_ECI: r=[-6395.47510626 -3681.28780548 -2353.06354272], v=[-0.16650807 -3.62303216  6.18559271]
Epoch 1771, t=2460388.5076822243:
  TLE_ECI: r=[-2848.79292319 -5006.41117907  5133.56227001], v=[5.39074373 1.54473561 4.49470698]
  RK45_ECI: r=[-6394.6843861  -3707.81067403 -2312.801881  ], v=[-0.12911985 -3.60249904  6.19860299]
Epoch 1772, t=2460388.5077574877:
  TLE_ECI: r=[-2683.62947916 -4959.40204711  5266.37414805], v=[5.46189551 1.67685087 4.35921887]
  RK45_ECI: r=[-6393.63803944 -3734.19919834 -2272.45618525], v=[-0.09174459 -3.5817995   6.21138915]
Epoch 1773, t=2460388.507832751:
  TLE_ECI: r=[-2516.42045033 -4908.36935227  5395.07028335], v=[5.52865736 1.80771124 4.22033834]
  RK45_ECI: r=[-6392.33621381 -3760.45195888 -2232.02829336], v=[-0.05438412 -3.56093446  6.2239506 ]
Epoch 1774, t=2460388.507908014:
  TLE_ECI: r=[-2347.30020508 -4853.35138195  5519.55053861], v=[5.59097939 1.93721085 4.07817452]
  RK45_ECI: r=[-6390.77908831 -3786.56774352 -2191.51966877], v=[-0.01703996 -3.53990469  6.23628685]
Epoch 1775, t=2460388.5079832776:
  TLE_ECI: r=[-2176.40449236 -4794.38966783  5639.71808804], v=[5.64881534 2.06524498 3.93283905]
  RK45_ECI: r=[-6388.96681731 -3812.54572343 -2150.93120596], v=[ 0.02028693 -3.51871065  6.24839761]
Epoch 1776, t=2460388.508058541:
  TLE_ECI: r=[-2003.87041805 -4731.52890967  5755.47949062], v=[5.70212252 2.19171004 3.78444593]
  RK45_ECI: r=[-6386.89959551 -3838.38437044 -2110.26494425], v=[ 0.05759452 -3.49735339  6.26028225]
Epoch 1777, t=2460388.5081338044:
  TLE_ECI: r=[-1829.83627705 -4664.81696901  5866.7447602 ], v=[5.75086191 2.31650368 3.63311147]
  RK45_ECI: r=[-6384.57761598 -3864.08271856 -2069.52197328], v=[ 0.09488166 -3.4758335   6.27194043]
Epoch 1778, t=2460388.508209068:
  TLE_ECI: r=[-1654.441457   -4594.30482359  5973.42743297], v=[5.79499815 2.43952488 3.47895417]
  RK45_ECI: r=[-6382.00108927 -3889.63937976 -2028.70414979], v=[ 0.13214651 -3.45415194  6.28337159]
Epoch 1779, t=2460388.508284331:
  TLE_ECI: r=[-1477.82633964 -4520.0465226   6075.44463218], v=[5.83449956 2.56067403 3.32209464]
  RK45_ECI: r=[-6379.17024636 -3915.05316745 -1987.81295196], v=[ 0.16938758 -3.43230952  6.2945753 ]
Epoch 1780, t=2460388.5083595943:
  TLE_ECI: r=[-1300.13213554 -4442.09916194  6172.71712974], v=[5.86933813 2.67985302 3.16265552]
  RK45_ECI: r=[-6376.08527517 -3940.32326871 -1946.84928349], v=[ 0.20660388 -3.41030671  6.30555128]
Epoch 1781, t=2460388.5084348577:
  TLE_ECI: r=[-1121.5008519  -4360.52281121  6265.16940533], v=[5.89948957 2.79696525 3.00076134]
  RK45_ECI: r=[-6372.74643923 -3965.44819127 -1905.81520335], v=[ 0.24379343 -3.38814464  6.31629897]
Epoch 1782, t=2460388.508510121:
  TLE_ECI: r=[ -942.07512617 -4275.38048538  6352.72970224], v=[5.92493334 2.91191578 2.83653846]
  RK45_ECI: r=[-6369.15397177 -3990.42698841 -1864.7118118 ], v=[ 0.28095505 -3.3658239   6.32681805]
Epoch 1783, t=2460388.5085853846:
  TLE_ECI: r=[ -761.99812601 -4186.73809037  6435.33008049], v=[5.94565258 3.02461136 2.67011496]
  RK45_ECI: r=[-6365.30814576 -4015.25830568 -1823.54098273], v=[ 0.31808693 -3.34334551  6.33710801]
Epoch 1784, t=2460388.5086606476:
  TLE_ECI: r=[ -581.41344859 -4094.66436937  6512.90646691], v=[5.9616342  3.13496048 2.50162053]
  RK45_ECI: r=[-6361.2092438  -4039.94098332 -1782.30420774], v=[ 0.35518757 -3.32071031  6.34716847]
Epoch 1785, t=2460388.508735911:
  TLE_ECI: r=[ -400.46495885 -3999.23085645  6585.39870217], v=[5.9728688  3.24287354 2.3311864 ]
  RK45_ECI: r=[-6356.85748735 -4064.4742249  -1741.00239897], v=[ 0.392256   -3.2979188   6.35699917]
Epoch 1786, t=2460388.5088111744:
  TLE_ECI: r=[ -219.29674886 -3900.5118085   6652.75058514], v=[5.97935075 3.34826278 2.1589452 ]
  RK45_ECI: r=[-6352.25320834 -4088.85657583 -1699.63763321], v=[ 0.42929023 -3.27497214  6.36659961]
Epoch 1787, t=2460388.508886438:
  TLE_ECI: r=[  -38.05297605 -3798.58415564  6714.90991385], v=[5.98107813 3.45104244 1.9850309 ]
  RK45_ECI: r=[-6347.39667964 -4113.08711021 -1658.21102032], v=[ 0.46628912 -3.25187097  6.37596949]
Epoch 1788, t=2460388.508961701:
  TLE_ECI: r=[  143.12222684 -3693.52743931  6771.82852372], v=[5.97805276 3.55112877 1.80957869]
  RK45_ECI: r=[-6342.28826409 -4137.16439102 -1616.72464454], v=[ 0.50325066 -3.22861647  6.38510832]
Epoch 1789, t=2460388.5090369643:
  TLE_ECI: r=[  324.08490809 -3585.42374918  6823.46232252], v=[5.97028015 3.64844018 1.63272486]
  RK45_ECI: r=[-6336.92821313 -4161.08763795 -1575.17942502], v=[ 0.54017391 -3.20520915  6.39401589]
Epoch 1790, t=2460388.5091122277:
  TLE_ECI: r=[  504.6913438  -3474.35765995  6869.77132265], v=[5.95776951 3.74289716 1.45460673]
  RK45_ECI: r=[-6331.31686372 -4184.85572105 -1533.57686608], v=[ 0.57705737 -3.1816499   6.40269183]
Epoch 1791, t=2460388.509187491:
  TLE_ECI: r=[  684.79819408 -3360.41616559  6910.71966997], v=[5.94053379 3.83442246 1.27536255]
  RK45_ECI: r=[-6325.45458838 -4208.46734204 -1491.91886559], v=[ 0.61389924 -3.1579398   6.41113574]
Epoch 1792, t=2460388.5092627546:
  TLE_ECI: r=[  864.26260345 -3243.68861161  6946.27566989], v=[5.91858956 3.9229411  1.09513137]
  RK45_ECI: r=[-6319.34169945 -4231.92159662 -1450.20654204], v=[ 0.65069838 -3.13407952  6.41934735]
Epoch 1793, t=2460388.5093380176:
  TLE_ECI: r=[ 1042.94230302 -3124.26662869  6976.41181023], v=[5.8919571  4.00838042 0.91405295]
  RK45_ECI: r=[-6312.97862763 -4255.21708767 -1408.44199476], v=[ 0.6874528  -3.11007027  6.42732624]
Epoch 1794, t=2460388.509413281:
  TLE_ECI: r=[ 1220.69575798 -3002.24405007  7001.10478102], v=[5.86066027 4.09067019 0.73226766]
  RK45_ECI: r=[-6306.36565715 -4278.35305349 -1366.62614981], v=[ 0.72416156 -3.08591262  6.43507221]
Epoch 1795, t=2460388.5094885444:
  TLE_ECI: r=[ 1397.3822213  -2877.71685533  7020.33549138], v=[5.82472659 4.16974256 0.5499164 ]
  RK45_ECI: r=[-6299.50317586 -4301.32839365 -1324.76052214], v=[ 0.76082319 -3.06160747  6.44258494]
Epoch 1796, t=2460388.509563808:
  TLE_ECI: r=[ 1572.86188057 -2750.78308559  7034.0890832 ], v=[5.78418715 4.2455322  0.36714045]
  RK45_ECI: r=[-6292.391618   -4324.14184674 -1282.84702242], v=[ 0.79743588 -3.03715595  6.44986408]
