Perturbation configuration 11: J2, ThirdBody, AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
  RK45_ECI: r=[-6255.08939119 -4475.44536576  -971.28171215], v=[ 1.06227026 -2.84650915  6.49502475]
Epoch 1808, t=2460388.5104669677:
  TLE_ECI: r=[ 3535.3236405  -1078.02612908  6772.30811323], v=[ 4.95455432  4.87877693 -1.80776083]
  RK45_ECI: r=[-6245.93685782 -4496.83556072  -929.0338362 ], v=[ 1.09842408 -2.82102011  6.50032496]
Epoch 1809, t=2460388.510542231:
  TLE_ECI: r=[3683.00569077 -929.52333692 6715.43889943], v=[ 4.85854639  4.90716212 -1.98320223]
  RK45_ECI: r=[-6236.53928591 -4518.05529296  -886.75208503], v=[ 1.13451696 -2.79539325  6.50538971]
Epoch 1810, t=2460388.5106174946:
  TLE_ECI: r=[3827.67949672 -780.15820602 6653.32935153], v=[ 4.75872637  4.93163621 -2.15710504]
  RK45_ECI: r=[-6226.89722681 -4539.10338266  -844.43838737], v=[ 1.17054713 -2.76962977  6.51021875]
Epoch 1811, t=2460388.510692758:
  TLE_ECI: r=[3969.23151629 -630.049869   6586.02765759], v=[ 4.65517483  4.95217625 -2.32933416]
  RK45_ECI: r=[-6217.01114005 -4559.97891409  -802.09407799], v=[ 1.20651331 -2.74373054  6.51481187]
Epoch 1812, t=2460388.510768021:
  TLE_ECI: r=[4107.55072359 -479.31816605 6513.58604012], v=[ 4.54797528  4.96876236 -2.49975572]
  RK45_ECI: r=[-6206.88154173 -4580.68087412  -759.72069145], v=[ 1.24241406 -2.71769653  6.51916888]
Epoch 1813, t=2460388.5108432844:
  TLE_ECI: r=[4242.52870163 -328.08350378 6436.06071779], v=[ 4.437214    4.98137779 -2.6682372 ]
  RK45_ECI: r=[-6196.50891785 -4601.20831039  -717.3197636 ], v=[ 1.27824795 -2.69152873  6.52328958]
Epoch 1814, t=2460388.510918548:
  TLE_ECI: r=[4374.05971735 -176.46683087 6353.51186406], v=[ 4.32298012  4.99000888 -2.83464747]
  RK45_ECI: r=[-6185.89376402 -4621.56030434  -674.89263232], v=[ 1.31401372 -2.66522801  6.5271738 ]
Epoch 1815, t=2460388.5109938113:
  TLE_ECI: r=[4502.04081132  -24.58949645 6266.00356293], v=[ 4.20536548  4.99464513 -2.99885696]
  RK45_ECI: r=[-6175.03669159 -4641.73571732  -632.44123412], v=[ 1.34970959 -2.63879563  6.53082133]
Epoch 1816, t=2460388.5110690747:
  TLE_ECI: r=[4626.37187668  127.42683422 6173.60376161], v=[ 4.08446457  4.99527918 -3.16073772]
  RK45_ECI: r=[-6163.9381612  -4661.73374289  -589.96670992], v=[ 1.38533449 -2.61223234  6.53423203]
Epoch 1817, t=2460388.5111443377:
  TLE_ECI: r=[4746.95573864  279.46026204 6076.38422031], v=[ 3.96037446  4.99190684 -3.3201635 ]
  RK45_ECI: r=[-6152.59886508 -4681.55316238  -547.47119833], v=[ 1.42088648 -2.58553953  6.53740571]
Epoch 1818, t=2460388.511219601:
  TLE_ECI: r=[4863.69822817  431.38880581 5974.42045903], v=[ 3.83319471  4.98452712 -3.47700989]
  RK45_ECI: r=[-6141.01921035 -4701.19329646  -504.95564267], v=[ 1.45636466 -2.55871785  6.54034224]
Epoch 1819, t=2460388.5112948646:
  TLE_ECI: r=[4976.50825983  583.09041694 5867.79170149], v=[ 3.70302736  4.97314219 -3.6311544 ]
  RK45_ECI: r=[-6129.19977844 -4720.65317693  -462.42158503], v=[ 1.49176759 -2.53176832  6.54304149]
Epoch 1820, t=2460388.511370128:
  TLE_ECI: r=[5085.29790192  734.44313107 5756.58081613], v=[ 3.56997678  4.95775743 -3.78247655]
  RK45_ECI: r=[-6117.14124002 -4739.93170774  -419.87096804], v=[ 1.52709354 -2.50469223  6.5455033 ]
Epoch 1821, t=2460388.511445391:
  TLE_ECI: r=[5189.98244905  885.32513669 5640.87425424], v=[ 3.43414966  4.93838138 -3.93085798]
  RK45_ECI: r=[-6104.84420256 -4759.02793975  -377.305336  ], v=[ 1.5623411  -2.47749062  6.54772755]
Epoch 1822, t=2460388.5115206544:
  TLE_ECI: r=[5290.48047946 1035.61493318 5520.76198527], v=[ 3.29565484  4.91502584 -4.0761825 ]
  RK45_ECI: r=[-6092.30909503 -4777.94120908  -334.72563448], v=[ 1.59750935 -2.45016415  6.54971414]
Epoch 1823, t=2460388.511595918:
  TLE_ECI: r=[5386.71393412 1185.19133797 5396.33742934], v=[ 3.15460333  4.88770575 -4.21833627]
  RK45_ECI: r=[-6079.53668377 -4796.67035145  -292.13400856], v=[ 1.63259641 -2.42271426  6.55146295]
Epoch 1824, t=2460388.5116711813:
  TLE_ECI: r=[5478.60816984 1333.93364378 5267.69738689], v=[ 3.01110816  4.85643929 -4.35720778]
  RK45_ECI: r=[-6066.52748931 -4815.21460313  -249.53160477], v=[ 1.66760119 -2.39514176  6.55297388]
Epoch 1825, t=2460388.5117464447:
  TLE_ECI: r=[5566.09202115 1481.72170128 5134.94196573], v=[ 2.86528433  4.82124778 -4.49268805]
  RK45_ECI: r=[-6053.28224083 -4833.57291193  -206.92036999], v=[ 1.70252199 -2.36744795  6.55424684]
Epoch 1826, t=2460388.5118217077:
  TLE_ECI: r=[5649.09786197 1628.43599974 4998.17450525], v=[ 2.7172487   4.78215575 -4.62467064]
  RK45_ECI: r=[-6039.80159373 -4851.74436482  -164.30185179], v=[ 1.73735739 -2.33963392  6.55528175]
Epoch 1827, t=2460388.511896971:
  TLE_ECI: r=[5727.56164133 1773.95782958 4857.50149805], v=[ 2.56711988  4.73919091 -4.75305177]
  RK45_ECI: r=[-6026.086008   -4869.7283208   -121.67699809], v=[ 1.77210652 -2.31170035  6.55607855]
Epoch 1828, t=2460388.5119722346:
  TLE_ECI: r=[5801.42296219 1918.16928061 4713.03250895], v=[ 2.41501818  4.69238409 -4.87773041]
  RK45_ECI: r=[-6012.13631378 -4887.52366459   -79.04795745], v=[ 1.80676749 -2.28364872  6.55663715]
Epoch 1829, t=2460388.512047498:
  TLE_ECI: r=[5870.62511232 2060.95340352 4564.88009134], v=[ 2.26106551  4.64176927 -4.99860837]
  RK45_ECI: r=[-5997.95306813 -4905.1296605    -36.41587853], v=[ 1.84133925 -2.25547985  6.55695752]
Epoch 1830, t=2460388.5121227615:
  TLE_ECI: r=[5935.11511442 2202.19428915 4413.15970117], v=[ 2.10538527  4.58738356 -5.11559034]
  RK45_ECI: r=[-5983.53705807 -4922.54530147     6.21728931], v=[ 1.87582011 -2.22719509  6.55703961]
Epoch 1831, t=2460388.5121980244:
  TLE_ECI: r=[5994.84377589 2341.77714594 4257.98960834], v=[ 1.94810227  4.52926714 -5.22858402]
  RK45_ECI: r=[-5968.88898622 -4939.76971152    48.84999668], v=[ 1.91020868 -2.19879555  6.55688337]
Epoch 1832, t=2460388.512273288:
  TLE_ECI: r=[6049.7657016  2479.58846431 4099.49080577], v=[ 1.78934256  4.46746329 -5.33750019]
  RK45_ECI: r=[-5954.00934313 -4956.80227345    91.48129419], v=[ 1.94450408 -2.17028195  6.55648878]
Epoch 1833, t=2460388.5123485513:
  TLE_ECI: r=[6099.83937076 2615.51600525 3937.78691605], v=[ 1.62923346  4.40201832 -5.44225277]
  RK45_ECI: r=[-5938.89902177 -4973.64192228   134.10903178], v=[ 1.97870448 -2.14165578  6.55585582]
Epoch 1834, t=2460388.5124238147:
  TLE_ECI: r=[6145.02714425 2749.44896316 3773.0040959 ], v=[ 1.46790335  4.33298155 -5.5427589 ]
  RK45_ECI: r=[-5923.55861509 -4990.28795142   176.73205974], v=[ 2.01280881 -2.1129179   6.55498448]
Epoch 1835, t=2460388.512499078:
  TLE_ECI: r=[6185.29530207 2881.27803936 3605.27093831], v=[ 1.3054816   4.26040528 -5.63893902]
  RK45_ECI: r=[-5907.98896719 -5006.73939995   219.34842801], v=[ 2.04681543 -2.08406969  6.55387476]
Epoch 1836, t=2460388.512574341:
  TLE_ECI: r=[6220.61407925 3010.89551538 3434.71837265], v=[ 1.1420985   4.18434476 -5.73071693]
  RK45_ECI: r=[-5892.19082717 -5022.99543011   261.95658685], v=[ 2.08072297 -2.0551123   6.55252668]
Epoch 1837, t=2460388.5126496046:
  TLE_ECI: r=[6250.95765531 3138.19541502 3261.4795627 ], v=[ 0.97788506  4.10485814 -5.81801987]
  RK45_ECI: r=[-5876.16471551 -5039.05544927   304.55558627], v=[ 2.11453056 -2.02604645  6.55094022]
Epoch 1838, t=2460388.512724868:
  TLE_ECI: r=[6276.30422701 3263.07348389 3085.68980254], v=[ 0.81297301  4.02200643 -5.90077859]
  RK45_ECI: r=[-5859.91158685 -5054.91844437   347.14327672], v=[ 2.14823639 -1.99687369  6.54911544]
Epoch 1839, t=2460388.5128001315:
  TLE_ECI: r=[6296.63599224 3385.42734847 2907.48641077], v=[ 0.64749464  3.93585347 -5.97892738]
  RK45_ECI: r=[-5843.43207002 -5070.58373798   389.71850847], v=[ 2.18183943 -1.96759488  6.54705235]
Epoch 1840, t=2460388.5128753944:
  TLE_ECI: r=[6311.93918256 3505.15656633 2727.00862267], v=[ 0.4815827   3.84646585 -6.05240415]
  RK45_ECI: r=[-5826.72714719 -5086.05034103   432.27913294], v=[ 2.21533787 -1.93821159  6.54475103]
Epoch 1841, t=2460388.512950658:
  TLE_ECI: r=[6322.20403403 3622.16278337 2544.39748093], v=[ 0.31537025  3.75391289 -6.12115051]
  RK45_ECI: r=[-5809.79736565 -5101.31768359   474.8242005 ], v=[ 2.24873088 -1.90872457  6.54221149]
Epoch 1842, t=2460388.5130259213:
  TLE_ECI: r=[6327.42485532 3736.3497062  2359.79572431], v=[ 0.14899062  3.6582666  -6.18511178]
  RK45_ECI: r=[-5792.64352295 -5116.3849695    517.35216242], v=[ 2.2820171  -1.87913498  6.5394338 ]
Epoch 1843, t=2460388.5131011847:
  TLE_ECI: r=[6327.59999204 3847.62325694 2173.34767518], v=[-0.01742274  3.55960156 -6.24423707]
  RK45_ECI: r=[-5775.26655208 -5131.25131481   559.8610713 ], v=[ 2.31519492 -1.84944425  6.53641804]
Epoch 1844, t=2460388.513176448:
  TLE_ECI: r=[6322.73183759 3955.89163425 1985.19912533], v=[-0.18373638  3.45799493 -6.2984793 ]
  RK45_ECI: r=[-5757.66711636 -5145.91607291   602.34977854], v=[ 2.34826333 -1.81965329  6.53316427]
Epoch 1845, t=2460388.513251711:
  TLE_ECI: r=[6312.82684265 4061.0653724  1795.49722052], v=[-0.34981694  3.35352636 -6.34779528]
  RK45_ECI: r=[-5739.84625847 -5160.37830801   644.81613892], v=[ 2.38122055 -1.78976369  6.52967263]
Epoch 1846, t=2460388.5133269746:
  TLE_ECI: r=[6297.89546197 4163.05749103 1604.39034385], v=[-0.51553129  3.24627793 -6.39214571]
  RK45_ECI: r=[-5721.80455454 -5174.63747614   687.25920397], v=[ 2.41406576 -1.75977621  6.52594316]
Epoch 1847, t=2460388.513402238:
  TLE_ECI: r=[6277.95221561 4261.78345787 1412.02799777], v=[-0.68074662  3.13633407 -6.43149527]
  RK45_ECI: r=[-5703.54284688 -5188.69282144   729.67742753], v=[ 2.44679763 -1.72969205  6.52197596]
Epoch 1848, t=2460388.5134775015:
  TLE_ECI: r=[6253.01562956 4357.1613346  1218.56068526], v=[-0.84533055  3.02378152 -6.46581258]
  RK45_ECI: r=[-5685.06212279 -5202.54350938   772.06886625], v=[ 2.47941459 -1.69951267  6.5177712 ]
Epoch 1849, t=2460388.513552765:
  TLE_ECI: r=[6223.10823121 4449.11182795 1024.13979   ], v=[-1.00915127  2.90870923 -6.49507029]
  RK45_ECI: r=[-5666.3630797  -5216.18892468   814.43237368], v=[ 2.51191563 -1.669239    6.51332893]
Epoch 1850, t=2460388.513628028:
  TLE_ECI: r=[6188.25654318 4537.55833904  828.91745566], v=[-1.1720776   2.79120831 -6.51924508]
  RK45_ECI: r=[-5647.44681936 -5229.62818624   856.76580998], v=[ 2.54429902 -1.63887265  6.50864938]
Epoch 1851, t=2460388.5137032913:
  TLE_ECI: r=[6148.49100736 4622.42710149  633.04646465], v=[-1.33397918  2.67137194 -6.5383177 ]
  RK45_ECI: r=[-5628.31394622 -5242.8607767    899.06822875], v=[ 2.57656393 -1.60841441  6.50373261]
Epoch 1852, t=2460388.5137785547:
  TLE_ECI: r=[6103.84603781 4703.64713493  436.68011599], v=[-1.4947265   2.54929529 -6.55227296]
  RK45_ECI: r=[-5608.96534636 -5255.8859815    941.33808785], v=[ 2.60870909 -1.5778655   6.49857876]
Epoch 1853, t=2460388.513853818:
  TLE_ECI: r=[6054.35993876 4781.1503785   239.97210296], v=[-1.65419108  2.42507546 -6.56109974]
  RK45_ECI: r=[-5589.40206046 -5268.70301645   983.57344976], v=[ 2.64073294 -1.54722741  6.49318805]
Epoch 1854, t=2460388.5139290816:
  TLE_ECI: r=[6000.07488455 4854.87173088   43.07639026], v=[-1.81224551  2.29881138 -6.56479107]
  RK45_ECI: r=[-5569.6248192  -5281.31129843  1025.77317128], v=[ 2.67263449 -1.51650109  6.4875606 ]
Epoch 1855, t=2460388.5140043446:
  TLE_ECI: r=[5941.03689785 4924.74908851 -153.85290911], v=[-1.96876361  2.17060374 -6.56334403]
  RK45_ECI: r=[-5549.63478216 -5293.7100023   1067.93511998], v=[ 2.70441206 -1.48568819  6.48169665]
Epoch 1856, t=2460388.514079608:
  TLE_ECI: r=[5877.29575274 4990.72346835 -350.66165691], v=[-2.12362055  2.04055487 -6.55675985]
  RK45_ECI: r=[-5529.43258156 -5305.89863779  1110.05835235], v=[ 2.73606484 -1.45478951  6.47559632]
Epoch 1857, t=2460388.5141548715:
  TLE_ECI: r=[5808.90501799 5052.73895345 -547.19581311], v=[-2.27669288  1.90876871 -6.54504385]
  RK45_ECI: r=[-5509.01914633 -5317.87653248  1152.14133178], v=[ 2.76759156 -1.42380628  6.46925979]
Epoch 1858, t=2460388.514230135:
  TLE_ECI: r=[5735.92195395 5110.74281094 -743.30155886], v=[-2.42785871  1.77535068 -6.52820545]
  RK45_ECI: r=[-5488.39556918 -5329.64295379  1194.18212836], v=[ 2.79899071 -1.39274004  6.46268733]
Epoch 1859, t=2460388.514305398:
  TLE_ECI: r=[5658.407493   5164.68550301 -938.8254195 ], v=[-2.57699777  1.64040759 -6.50625816]
  RK45_ECI: r=[-5467.56271537 -5341.19729385  1236.17940628], v=[ 2.83026118 -1.3615919   6.45587912]
Epoch 1860, t=2460388.5143806613:
  TLE_ECI: r=[ 5576.42612696  5214.52079588 -1133.61438703], v=[-2.72399154  1.50404758 -6.47921959]
  RK45_ECI: r=[-5446.52149503 -5352.53895714  1278.13163338], v=[ 2.86140176 -1.33036308  6.44883537]
Epoch 1861, t=2460388.5144559247:
  TLE_ECI: r=[ 5490.04594241  5260.20569916 -1327.5160424 ], v=[-2.86872334  1.36637998 -6.44711138]
  RK45_ECI: r=[-5425.27278521 -5363.66734811  1320.03747568], v=[ 2.89241135 -1.29905471  6.4415563 ]
Epoch 1862, t=2460388.514531188:
  TLE_ECI: r=[ 5399.33850249  5301.70056969 -1520.378677  ], v=[-3.0110784   1.22751528 -6.40995924]
  RK45_ECI: r=[-5403.81771944 -5374.58177606  1361.89501069], v=[ 2.92328846 -1.26766834  6.4340422 ]
Epoch 1863, t=2460388.5146064516:
  TLE_ECI: r=[ 5304.37880091  5338.96912864 -1712.05141359], v=[-3.150944    1.08756496 -6.36779288]
  RK45_ECI: r=[-5382.15717657 -5385.28167975  1403.70290771], v=[ 2.95403201 -1.23620507  6.42629328]
Epoch 1864, t=2460388.5146817146:
  TLE_ECI: r=[ 5205.24521366  5371.9784775  -1902.38432647], v=[-3.28820951  0.94664148 -6.32064602]
  RK45_ECI: r=[-5360.29214658 -5395.76645045  1445.45964091], v=[ 2.98464079 -1.2046662   6.4183098 ]
Epoch 1865, t=2460388.514756978:
  TLE_ECI: r=[ 5102.01936996  5400.69918714 -2091.2285605 ], v=[-3.42276656  0.80485809 -6.26855632]
  RK45_ECI: r=[-5338.22358044 -5406.03553505  1487.16368604], v=[ 3.01511362 -1.17305296  6.41009204]
Epoch 1866, t=2460388.5148322415:
  TLE_ECI: r=[ 4994.78617647  5425.10523131 -2278.43644964], v=[-3.55450904  0.66232881 -6.21156537]
  RK45_ECI: r=[-5315.95239123 -5416.08837719  1528.81371608], v=[ 3.04544942 -1.14136651  6.40164021]
Epoch 1867, t=2460388.514907505:
  TLE_ECI: r=[ 4883.63368336  5445.17407007 -2463.8616338 ], v=[-3.68333324  0.5191683  -6.14971865]
  RK45_ECI: r=[-5293.47976253 -5425.92433918  1570.40781943], v=[ 3.07564673 -1.10960841  6.39295469]
Epoch 1868, t=2460388.5149827683:
  TLE_ECI: r=[ 4768.653025    5460.88665411 -2647.35917485], v=[-3.80913792  0.37549176 -6.08306546]
  RK45_ECI: r=[-5270.80660881 -5435.54289876  1611.94467297], v=[ 3.10570451 -1.07777979  6.38403571]
Epoch 1869, t=2460388.5150580313:
  TLE_ECI: r=[ 4649.93835908  5472.22742742 -2828.78567116], v=[-3.93182439  0.23141486 -6.01165892]
  RK45_ECI: r=[-5247.93396033 -5444.94349135  1653.42275992], v=[ 3.13562157 -1.04588196  6.3748836 ]
Epoch 1870, t=2460388.5151332947:
  TLE_ECI: r=[ 4527.58672322  5479.18439554 -3007.99937064], v=[-4.05129659  0.08705359 -5.93555588]
  RK45_ECI: r=[-5224.86280749 -5454.12560743  1694.84056536], v=[ 3.16539676 -1.0139162   6.36549865]
Epoch 1871, t=2460388.515208558:
  TLE_ECI: r=[ 4401.69804959  5481.74905299 -3184.8602826 ], v=[-4.16746116 -0.0574758  -5.8548169 ]
  RK45_ECI: r=[-5201.59409897 -5463.08872992  1736.1967705 ], v=[ 3.19502904 -0.98188364  6.35588114]
Epoch 1872, t=2460388.5152838216:
  TLE_ECI: r=[ 4272.37501652  5479.91644671 -3359.23028757], v=[-4.28022752 -0.20205689 -5.76950618]
  RK45_ECI: r=[-5178.1290667  -5471.83227547  1777.48947643], v=[ 3.22451698 -0.9497859   6.34603148]
Epoch 1873, t=2460388.515359085:
  TLE_ECI: r=[ 4139.72297887  5473.68516627 -3530.97324572], v=[-4.38950794 -0.34657319 -5.67969147]
  RK45_ECI: r=[-5154.46856046 -5480.35578941  1818.71756218], v=[ 3.2538597  -0.91762398  6.33594993]
Epoch 1874, t=2460388.515434348:
  TLE_ECI: r=[ 4003.84989593  5463.05733366 -3699.95510336], v=[-4.4952176  -0.49090827 -5.58544409]
  RK45_ECI: r=[-5130.61394779 -5488.65866794  1859.87894142], v=[ 3.28305565 -0.88539962  6.32563695]
Epoch 1875, t=2460388.5155096115:
  TLE_ECI: r=[ 3864.86617697  5448.03864967 -3866.04399748], v=[-4.59727465 -0.63494585 -5.48683877]
  RK45_ECI: r=[-5106.56595955 -5496.74052974  1900.97269005], v=[ 3.31210409 -0.85311369  6.31509277]
Epoch 1876, t=2460388.515584875:
  TLE_ECI: r=[ 3722.88468591  5428.63831739 -4029.11035865], v=[-4.69560029 -0.77856985 -5.38395365]
  RK45_ECI: r=[-5082.3256779  -5504.60087011  1941.99730543], v=[ 3.3410039  -0.82076752  6.30431774]
Epoch 1877, t=2460388.5156601383:
  TLE_ECI: r=[ 3578.02058333  5404.86908345 -4189.02701152], v=[-4.7901188  -0.92166452 -5.2768702 ]
  RK45_ECI: r=[-5057.89438213 -5512.23916044  1982.95090305], v=[ 3.36975368 -0.7883627   6.29331234]
Epoch 1878, t=2460388.5157354013:
  TLE_ECI: r=[ 3430.39126287  5376.74720553 -4345.66927342], v=[-4.88075763 -1.06411453 -5.16567313]
  RK45_ECI: r=[-5033.27317483 -5519.65492049  2023.83198705], v=[ 3.3983523  -0.75590057  6.28207694]
Epoch 1879, t=2460388.5158106647:
  TLE_ECI: r=[ 3280.11619128  5344.29248016 -4498.9150506 ], v=[-4.96744742 -1.20580511 -5.0504503 ]
  RK45_ECI: r=[-5008.46280384 -5526.84778973  2064.63963804], v=[ 3.42679906 -0.72338199  6.27061178]
Epoch 1880, t=2460388.515885928:
  TLE_ECI: r=[ 3127.31690457  5307.52816508 -4648.64493248], v=[-5.05012204 -1.34662205 -4.93129272]
  RK45_ECI: r=[-4983.46469501 -5533.81723401  2105.37178908], v=[ 3.45509245 -0.69080875  6.25891741]
Epoch 1881, t=2460388.5159611916:
  TLE_ECI: r=[ 2972.11684524  5266.48100201 -4794.74228337], v=[-5.1287187  -1.48645184 -4.80829437]
  RK45_ECI: r=[-4958.27974452 -5540.56285539  2146.02733322], v=[ 3.48323164 -0.65818187  6.24699412]
Epoch 1882, t=2460388.516036455:
  TLE_ECI: r=[ 2814.64127663  5221.18118487 -4937.09333182], v=[-5.20317792 -1.62518179 -4.68155219]
  RK45_ECI: r=[-4932.90927748 -5547.08418087  2186.60440223], v=[ 3.51121527 -0.62550299  6.23484246]
Epoch 1883, t=2460388.516111718:
  TLE_ECI: r=[ 2655.0171959   5171.66232758 -5075.58725765], v=[-5.27344359 -1.76270004 -4.55116599]
  RK45_ECI: r=[-4907.35443346 -5553.38077641  2227.10151334], v=[ 3.53904226 -0.59277346  6.22246282]
Epoch 1884, t=2460388.5161869815:
  TLE_ECI: r=[ 2493.37316951  5117.96146894 -5210.11627626], v=[-5.33946303 -1.89889579 -4.41723834]
  RK45_ECI: r=[-4881.61598371 -5559.45231186  2267.51775508], v=[ 3.56671191 -0.55999414  6.20985549]
Epoch 1885, t=2460388.516262245:
  TLE_ECI: r=[ 2329.83932059  5060.11899448 -5340.57572075], v=[-5.40118701 -2.03365921 -4.27987449]
  RK45_ECI: r=[-4855.69540377 -5565.29831423  2307.85107951], v=[ 3.59422277 -0.52716684  6.19702106]
Epoch 1886, t=2460388.5163375083:
  TLE_ECI: r=[ 2164.54716178  4998.17863707 -5466.8641211 ], v=[-5.45856976 -2.16688165 -4.1391823 ]
  RK45_ECI: r=[-4829.59361724 -5570.91842196  2348.10038987], v=[ 3.62157403 -0.49429262  6.18395987]
Epoch 1887, t=2460388.516412772:
  TLE_ECI: r=[ 1997.62950466  4932.18743351 -5588.88328085], v=[-5.51156903 -2.29845568 -3.99527214]
  RK45_ECI: r=[-4803.31199366 -5576.31221832  2388.26383586], v=[ 3.64876438 -0.4613731   6.17067249]
Epoch 1888, t=2460388.5164880347:
  TLE_ECI: r=[ 1829.22036693  4862.19568173 -5706.53835118], v=[-5.56014609 -2.42827517 -3.84825679]
  RK45_ECI: r=[-4776.85170837 -5581.47931601  2428.3399493 ], v=[ 3.67579276 -0.42840966  6.15715941]
Epoch 1889, t=2460388.516563298:
  TLE_ECI: r=[ 1659.45480706  4788.25692291 -5819.73790197], v=[-5.60426576 -2.55623543 -3.69825139]
  RK45_ECI: r=[-4750.21355537 -5586.41941563  2468.32782744], v=[ 3.70265852 -0.39540319  6.14342089]
Epoch 1890, t=2460388.5166385616:
  TLE_ECI: r=[ 1488.46890259  4710.427865   -5928.39399056], v=[-5.64389644 -2.6822332  -3.54537329]
  RK45_ECI: r=[-4723.39905788 -5591.13210629  2508.22544333], v=[ 3.72936023 -0.36235549  6.12945762]
Epoch 1891, t=2460388.516713825:
  TLE_ECI: r=[ 1316.39958332  4628.76836096 -6032.42222731], v=[-5.6790101  -2.80616677 -3.38974199]
  RK45_ECI: r=[-4696.40916622 -5595.6170631   2548.03171139], v=[ 3.75589713 -0.32926764  6.11526995]
Epoch 1892, t=2460388.516789088:
  TLE_ECI: r=[ 1143.38455009  4543.34135206 -6131.74183855], v=[-5.70958233 -2.92793605 -3.23147903]
  RK45_ECI: r=[-4669.24542464 -5599.87390352  2587.74461491], v=[ 3.7822678  -0.29614145  6.10085858]
Epoch 1893, t=2460388.5168643515:
  TLE_ECI: r=[  969.5621117   4454.21283233 -6226.27572648], v=[-5.73559229 -3.04744272 -3.07070793]
  RK45_ECI: r=[-4641.90864738 -5603.90235587  2627.36326008], v=[ 3.80847162 -0.26297782  6.08622383]
Epoch 1894, t=2460388.516939615:
  TLE_ECI: r=[  795.07115552  4361.45177471 -6315.95052655], v=[-5.75702279 -3.16459018 -2.90755403]
  RK45_ECI: r=[-4614.40004581 -5607.70208362  2666.88619532], v=[ 3.83450757 -0.22977813  6.0713662 ]
Epoch 1895, t=2460388.5170148783:
  TLE_ECI: r=[  620.05098383  4265.1300919  -6400.69666153], v=[-5.77386024 -3.27928369 -2.74214448]
  RK45_ECI: r=[-4586.72105743 -5611.27276138  2706.31160272], v=[ 3.86037441 -0.19654404  6.05628636]
Epoch 1896, t=2460388.517090142:
  TLE_ECI: r=[  444.6412172   4165.32257602 -6480.44839294], v=[-5.7860947  -3.39143043 -2.57460803]
  RK45_ECI: r=[-4558.87265821 -5614.61410134  2745.63840893], v=[ 3.88607139 -0.16327664  6.0409847 ]
Epoch 1897, t=2460388.5171654047:
  TLE_ECI: r=[  268.98169638  4062.10683924 -6555.14386943], v=[-5.79371984 -3.50093957 -2.40507505]
  RK45_ECI: r=[-4530.85643782 -5617.7257839   2784.86462099], v=[ 3.91159716 -0.12997776  6.02546198]
Epoch 1898, t=2460388.517240668:
  TLE_ECI: r=[   93.21232427  3955.56325691 -6624.72517209], v=[-5.79673291 -3.60772239 -2.23367734]
  RK45_ECI: r=[-4502.67323132 -5620.60756902  2823.9893555 ], v=[ 3.93695111 -0.09664829  6.00971854]
Epoch 1899, t=2460388.5173159316:
  TLE_ECI: r=[  -82.52697121  3845.77489828 -6689.1383571 ], v=[-5.79513483 -3.71169222 -2.06054809]
  RK45_ECI: r=[-4474.32428332 -5623.25916791  2863.01117826], v=[ 3.96213226 -0.06328965  5.99375493]
Epoch 1900, t=2460388.517391195:
  TLE_ECI: r=[ -258.09639555  3732.82746665 -6748.33349507], v=[-5.78893011 -3.81276462 -1.88582172]
