Perturbation configuration 2: ThirdBody
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
Epoch 2059, t=2460388.5293580657:
  TLE_ECI: r=[5831.14195702 3389.68152329 3750.24772542], v=[ 0.98928706  4.4507554  -5.55553455]
  RK45_ECI: r=[ 1356.25470715 -3048.15876508  6957.50259204], v=[5.27945881 4.77605944 1.05987555]
Epoch 2060, t=2460388.529433329:
  TLE_ECI: r=[5856.87082339 3524.63789807 3582.14094562], v=[ 0.83516614  4.36125694 -5.65111758]
  RK45_ECI: r=[ 1391.99126374 -3016.39341616  6964.2636866 ], v=[5.26943623 4.79566829 1.02060574]
Epoch 2061, t=2460388.5295085926:
  TLE_ECI: r=[5877.90373682 3656.8670766  3411.23281931], v=[ 0.6804676   4.2682022  -5.74228877]
  RK45_ECI: r=[ 1427.64670294 -2984.48438156  6970.7693004 ], v=[5.25920297 4.81509279 0.98129841]
Epoch 2062, t=2460388.529583856:
  TLE_ECI: r=[5894.22655242 3786.26121305 3237.65679146], v=[ 0.52531582  4.17166299 -5.82897584]
  RK45_ECI: r=[ 1463.21990966 -2952.43260764  6977.01925428], v=[5.24875949 4.83433219 0.94195465]
Epoch 2063, t=2460388.529659119:
  TLE_ECI: r=[5905.82892429 3912.71463657 3061.54842305], v=[ 0.36983555  4.07171403 -5.91111001]
  RK45_ECI: r=[ 1498.70896258 -2920.23978763  6983.01323119], v=[5.2381065  4.85338532 0.90257647]
Epoch 2064, t=2460388.5297343824:
  TLE_ECI: r=[5912.70426816 4036.1240086  2883.04528502], v=[ 0.21415175  3.9684329  -5.98862606]
  RK45_ECI: r=[ 1534.11293151 -2887.90672314  6988.75109601], v=[5.2272444  4.87225156 0.86316477]
Epoch 2065, t=2460388.529809646:
  TLE_ECI: r=[5914.84983412 4156.38830584 2702.28685018], v=[ 0.05838957  3.86189997 -6.06146242]
  RK45_ECI: r=[ 1569.43038312 -2855.43467602  6994.23263327], v=[5.21617379 4.89092999 0.82372101]
Epoch 2066, t=2460388.5298849093:
  TLE_ECI: r=[5912.26666368 4273.40897398 2519.41438362], v=[-0.0973258   3.75219834 -6.12956118]
  RK45_ECI: r=[ 1604.65957941 -2822.82521004  6999.45758911], v=[5.20489532 4.90941958 0.78424702]
Epoch 2067, t=2460388.5299601727:
  TLE_ECI: r=[5904.95959952 4387.08999336 2334.57083138], v=[-0.25286922  3.6394138  -6.19286817]
  RK45_ECI: r=[ 1639.79942349 -2790.07929831  7004.42581969], v=[5.19340952 4.9277196  0.74474389]
Epoch 2068, t=2460388.5300354357:
  TLE_ECI: r=[5892.93729416 4497.33794252 2147.90070761], v=[-0.40811573  3.52363471 -6.25133303]
  RK45_ECI: r=[ 1674.84802143 -2757.19867539  7009.13707345], v=[5.18171711 4.94582893 0.70521363]
Epoch 2069, t=2460388.530110699:
  TLE_ECI: r=[5876.21214977 4604.06214616 1959.54998037], v=[-0.56294064  3.40495199 -6.3049092 ]
  RK45_ECI: r=[ 1709.80445907 -2724.18416539  7013.59124463], v=[5.16981855 4.96374697 0.66565715]
Epoch 2070, t=2460388.5301859626:
  TLE_ECI: r=[5854.80038543 4707.17464799 1769.66595586], v=[-0.71721961  3.283459   -6.35355401]
  RK45_ECI: r=[ 1744.66732586 -2691.03706253  7017.78816526], v=[5.15771447 4.98147285 0.62607591]
Epoch 2071, t=2460388.530261226:
  TLE_ECI: r=[5828.7219711  4806.59035458 1578.39716166], v=[-0.87082881  3.1592515  -6.39722871]
  RK45_ECI: r=[ 1779.43491005 -2657.75896761  7021.72764104], v=[5.14540559 4.99900557 0.58647175]
Epoch 2072, t=2460388.530336489:
  TLE_ECI: r=[5798.00063781 4902.22707271 1385.89322865], v=[-1.02364496  3.03242755 -6.4358985 ]
  RK45_ECI: r=[ 1814.10581311 -2624.35119101  7025.40953027], v=[5.13289255 5.01634429 0.54684615]
Epoch 2073, t=2460388.5304117524:
  TLE_ECI: r=[5762.66379953 4994.00564783 1192.3047722 ], v=[-1.17554551  2.90308741 -6.46953256]
  RK45_ECI: r=[ 1848.67913335 -2590.81457253  7028.83374715], v=[5.12017583 5.0334884  0.50719998]
Epoch 2074, t=2460388.530487016:
  TLE_ECI: r=[5722.74261522 5081.84992861  997.78327194], v=[-1.32640866  2.77133353 -6.49810407]
  RK45_ECI: r=[ 1883.15301074 -2557.15089221  7032.00011537], v=[5.10725623 5.05043687 0.46753531]
Epoch 2075, t=2460388.5305622793:
  TLE_ECI: r=[5678.27190515 5165.68690022  802.4809512 ], v=[-1.47611356  2.63727039 -6.52159026]
  RK45_ECI: r=[ 1917.52637996 -2523.36116388  7034.90854793], v=[5.09413432 5.067189   0.4278532 ]
Epoch 2076, t=2460388.5306375427:
  TLE_ECI: r=[5629.29013525 5245.44672921  606.55065549], v=[-1.6245403   2.50100444 -6.53997243]
  RK45_ECI: r=[ 1951.79755715 -2489.44702388  7037.55891029], v=[5.08081087 5.08374387 0.3881555 ]
Epoch 2077, t=2460388.5307128057:
  TLE_ECI: r=[5575.83939919 5321.0628071   410.14573048], v=[-1.77157011  2.36264402 -6.55323593]
  RK45_ECI: r=[ 1985.96532352 -2455.40965718  7039.9511191 ], v=[5.0672865  5.10010072 0.3484435 ]
Epoch 2078, t=2460388.530788069:
  TLE_ECI: r=[5517.96532048 5392.47187235  213.41989962], v=[-1.91708544  2.22229926 -6.56137022]
  RK45_ECI: r=[ 2020.02833116 -2421.25039156  7042.0850862 ], v=[5.05356189 5.11625879 0.30871867]
Epoch 2079, t=2460388.5308633326:
  TLE_ECI: r=[5455.71710595 5459.61396602   16.52714107], v=[-2.06097001  2.080082   -6.56436886]
  RK45_ECI: r=[ 2053.98521541 -2386.97057768  7043.96073309], v=[5.03963773 5.13221728 0.26898247]
Epoch 2080, t=2460388.530938596:
  TLE_ECI: r=[5389.14744187 5522.4325488  -180.37843524], v=[-2.20310895  1.93610566 -6.56222951]
  RK45_ECI: r=[ 2087.83477751 -2352.57140912  7045.57799776], v=[5.02551468 5.14797548 0.2292362 ]
Epoch 2081, t=2460388.5310138594:
  TLE_ECI: r=[5318.31246415 5580.87453283 -377.14271086], v=[-2.34338891  1.79048518 -6.55495392]
  RK45_ECI: r=[ 2121.57536333 -2318.05455598  7046.93680559], v=[5.01119354 5.1635325  0.18948168]
Epoch 2082, t=2460388.5310891224:
  TLE_ECI: r=[5243.27172653 5634.89031191 -573.61168204], v=[-2.48169811  1.64333693 -6.54254798]
  RK45_ECI: r=[ 2155.20577838 -2283.42122981  7048.03711492], v=[4.99667501 5.17888761 0.14972021]
Epoch 2083, t=2460388.531164386:
  TLE_ECI: r=[5164.08808406 5684.43386524 -769.63158273], v=[-2.6179265   1.49477855 -6.52502166]
  RK45_ECI: r=[ 2188.7246998  -2248.67278572  7048.87888545], v=[4.98195976 5.19404011 0.10995326]
Epoch 2084, t=2460388.5312396493:
  TLE_ECI: r=[5080.82773763 5729.46270425 -965.04900763], v=[-2.75196576  1.34492892 -6.50238903]
  RK45_ECI: r=[ 2222.13094141 -2213.81044392  7049.46208856], v=[4.9670485  5.2089893  0.07018211]
Epoch 2085, t=2460388.5313149127:
  TLE_ECI: r=[ 4993.56011153  5769.93797126 -1159.71103459], v=[-2.8837095   1.19390803 -6.47466822]
  RK45_ECI: r=[ 2255.4228742  -2178.83590023  7049.78669763], v=[4.95194207 5.22373431 0.03040861]
Epoch 2086, t=2460388.531390176:
  TLE_ECI: r=[ 4902.35781122  5805.82445659 -1353.4653467 ], v=[-3.01305326  1.04183687 -6.44188144]
  RK45_ECI: r=[ 2288.59933016 -2143.75038002  7049.85270438], v=[ 4.93664118  5.23827448 -0.00936595]
Epoch 2087, t=2460388.531465439:
  TLE_ECI: r=[ 4807.29657783  5837.09061512 -1546.16035381], v=[-3.13989463  0.88883733 -6.40405493]
  RK45_ECI: r=[ 2321.65898869 -2108.55527915  7049.66010682], v=[ 4.92114659  5.25260909 -0.04914011]
Epoch 2088, t=2460388.5315407026:
  TLE_ECI: r=[ 4708.45515541  5863.70864994 -1737.64531319], v=[-3.26413337  0.73503211 -6.36121894]
  RK45_ECI: r=[ 2354.60055346 -2073.25197857  7049.20891244], v=[ 4.90545903  5.26673745 -0.0889124 ]
Epoch 2089, t=2460388.531615966:
  TLE_ECI: r=[ 4605.91532639  5885.65445059 -1927.77044972], v=[-3.38567141  0.58054458 -6.31340772]
  RK45_ECI: r=[ 2387.42286426 -2037.84172337  7048.49913445], v=[ 4.88957924  5.28065889 -0.12868152]
Epoch 2090, t=2460388.5316912294:
  TLE_ECI: r=[ 4499.76177397  5902.90767098 -2116.38707487], v=[-3.50441302  0.42549874 -6.26065946]
  RK45_ECI: r=[ 2420.12432465 -2002.32624023  7047.53080616], v=[ 4.87350811  5.29437263 -0.16844564]
Epoch 2091, t=2460388.5317664924:
  TLE_ECI: r=[ 4390.08204417  5915.45171993 -2303.34770479], v=[-3.62026482  0.27001906 -6.20301627]
  RK45_ECI: r=[ 2452.70363874 -1966.70694733  7046.30396746], v=[ 4.85724646  5.30787795 -0.20820328]
Epoch 2092, t=2460388.531841756:
  TLE_ECI: r=[ 4276.96640273  5923.27382702 -2488.50617714], v=[-3.73313589  0.11423037 -6.14052414]
  RK45_ECI: r=[ 2485.15997697 -1930.98475942  7044.81864506], v=[ 4.84079485  5.32117437 -0.24795354]
Epoch 2093, t=2460388.5319170193:
  TLE_ECI: r=[ 4160.50786249  5926.36497555 -2671.71776697], v=[-3.84293782 -0.04174221 -6.07323289]
  RK45_ECI: r=[ 2517.49160882 -1895.16158931  7043.07491342], v=[ 4.8241543   5.33426106 -0.28769437]
Epoch 2094, t=2460388.5319922827:
  TLE_ECI: r=[ 4040.80203554  5924.71996295 -2852.83930099], v=[-3.94958482 -0.1977734  -6.00119614]
  RK45_ECI: r=[ 2549.69755516 -1859.23853661  7041.07282112], v=[ 4.80732549  5.34713745 -0.32742468]
Epoch 2095, t=2460388.532067546:
  TLE_ECI: r=[ 3917.94706997  5918.33739223 -3031.72927053], v=[-4.05299374 -0.35373783 -5.92447123]
  RK45_ECI: r=[ 2581.776254   -1823.21735688  7038.81246141], v=[ 4.79030937  5.35980281 -0.36714264]
Epoch 2096, t=2460388.532142809:
  TLE_ECI: r=[ 3792.04358456  5907.21966239 -3208.24794296], v=[-4.15308416 -0.50951019 -5.84311923]
  RK45_ECI: r=[ 2613.7264396  -1787.09949333  7036.293922  ], v=[ 4.77310679  5.37225646 -0.40684677]
Epoch 2097, t=2460388.5322180726:
  TLE_ECI: r=[ 3663.19451501  5891.37301165 -3382.25747134], v=[-4.24977845 -0.66496534 -5.75720478]
  RK45_ECI: r=[ 2645.54730361 -1750.8858781   7033.51725919], v=[ 4.75571834  5.38449796 -0.44653616]
Epoch 2098, t=2460388.532293336:
  TLE_ECI: r=[ 3531.50513172  5870.80744462 -3553.62200275], v=[-4.34300182 -0.81997835 -5.66679614]
  RK45_ECI: r=[ 2677.23715383 -1714.5784544   7030.48261341], v=[ 4.73814508  5.39652651 -0.48620878]
Epoch 2099, t=2460388.5323685994:
  TLE_ECI: r=[ 3397.08288216  5845.53677012 -3722.20778435], v=[-4.43268237 -0.97442468 -5.57196507]
  RK45_ECI: r=[ 2708.79503639 -1678.17834162  7027.19006886], v=[ 4.72038773  5.40834161 -0.52586354]
Epoch 2100, t=2460388.532443863:
  TLE_ECI: r=[ 3260.03731907  5815.57857826 -3887.88326783], v=[-4.51875119 -1.12818021 -5.47278677]
  RK45_ECI: r=[ 2740.21942519 -1641.68732256  7023.63977867], v=[ 4.70244728  5.41994255 -0.56549861]
Epoch 2101, t=2460388.532519126:
  TLE_ECI: r=[ 3120.48002581  5780.95421725 -4050.51921183], v=[-4.60114234 -1.28112139 -5.36933982]
  RK45_ECI: r=[ 2771.50908606 -1605.10686387  7019.83187824], v=[ 4.68432463  5.43132873 -0.6051125 ]
Epoch 2102, t=2460388.5325943893:
  TLE_ECI: r=[ 2978.52445591  5741.68881321 -4209.9887822 ], v=[-4.67979294 -1.43312537 -5.26170612]
  RK45_ECI: r=[ 2802.66323261 -1568.4379141   7015.76645345], v=[ 4.66602038  5.44249971 -0.64470433]
Epoch 2103, t=2460388.5326696527:
  TLE_ECI: r=[ 2834.28594123  5697.81119332 -4366.1676504 ], v=[-4.75464321 -1.58407    -5.14997079]
  RK45_ECI: r=[ 2833.68021278 -1531.68244482  7011.44371052], v=[ 4.64753565  5.45345476 -0.68427205]
Epoch 2104, t=2460388.532744916:
  TLE_ECI: r=[ 2687.88152869  5649.35390045 -4518.93408941], v=[-4.82563651 -1.73383401 -5.03422214]
  RK45_ECI: r=[ 2864.5590988  -1494.8415942   7006.86376924], v=[ 4.62887118  5.46419341 -0.72381459]
Epoch 2105, t=2460388.5328201796:
  TLE_ECI: r=[ 2539.42990051  5596.35315727 -4668.1690676 ], v=[-4.89271937 -1.8822971  -4.91455155]
  RK45_ECI: r=[ 2895.2984021  -1457.9171703   7002.02684241], v=[ 4.61002802  5.47471501 -0.76333011]
Epoch 2106, t=2460388.5328954426:
  TLE_ECI: r=[ 2389.05129317  5538.84882984 -4813.75634012], v=[-4.95584153 -2.02933998 -4.79105341]
  RK45_ECI: r=[ 2925.89692134 -1420.91066162  6996.93311305], v=[ 4.59100707  5.485019   -0.80281714]
Epoch 2107, t=2460388.532970706:
  TLE_ECI: r=[ 2236.86733395  5476.88442384 -4955.58253789], v=[-5.01495596 -2.17484456 -4.66382505]
  RK45_ECI: r=[ 2956.35389288 -1383.8230323   6991.58269646], v=[ 4.571809    5.49510497 -0.84227478]
Epoch 2108, t=2460388.5330459694:
  TLE_ECI: r=[ 2083.0010391   5410.5070061  -5093.53725441], v=[-5.07001892 -2.31869396 -4.53296662]
  RK45_ECI: r=[ 2986.66770641 -1346.65628023  6985.97586452], v=[ 4.55243495  5.50497227 -0.88170102]
Epoch 2109, t=2460388.533121233:
  TLE_ECI: r=[ 1927.57664823  5339.76719611 -5227.51312971], v=[-5.12098998 -2.46077262 -4.39858106]
  RK45_ECI: r=[ 3016.83746132 -1309.41156098  6980.11277243], v=[ 4.53288569  5.51462042 -0.92109478]
Epoch 2110, t=2460388.533196496:
  TLE_ECI: r=[ 1770.71955523  5264.71911252 -5357.405932  ], v=[-5.167832   -2.6009664  -4.26077397]
  RK45_ECI: r=[ 3046.86156659 -1272.09088355  6973.99372185], v=[ 4.51316242  5.52404882 -0.96045402]
Epoch 2111, t=2460388.5332717593:
  TLE_ECI: r=[ 1612.55614478  5185.42035117 -5483.11463644], v=[-5.2105112  -2.73916272 -4.11965354]
  RK45_ECI: r=[ 3076.73927919 -1234.69522455  6967.61885519], v=[ 4.49326579  5.53325707 -0.99977787]
Epoch 2112, t=2460388.5333470227:
  TLE_ECI: r=[ 1453.21378305  5101.93190628 -5604.54150174], v=[-5.24899715 -2.87525052 -3.97533047]
  RK45_ECI: r=[ 3106.46943477 -1197.22609483  6960.9884051 ], v=[ 4.47319675  5.54224467 -1.03906486]
Epoch 2113, t=2460388.533422286:
  TLE_ECI: r=[ 1292.82065304  5014.31814388 -5721.59214352], v=[-5.28326282 -3.00912047 -3.82791785]
  RK45_ECI: r=[ 3136.0506078  -1159.6853391   6954.10267947], v=[ 4.45295643  5.55101105 -1.07831317]
Epoch 2114, t=2460388.5334975496:
  TLE_ECI: r=[ 1131.50566693  4922.64674495 -5834.17560535], v=[-5.31328455 -3.140665   -3.6775311 ]
  RK45_ECI: r=[ 3165.48192575 -1122.07412925  6946.96186881], v=[ 4.43254562  5.55955581 -1.11752172]
Epoch 2115, t=2460388.5335728126:
  TLE_ECI: r=[  969.39837697  4826.98864862 -5942.20442682], v=[-5.33904209 -3.26977834 -3.52428786]
  RK45_ECI: r=[ 3194.76184162 -1084.39449763  6939.56633998], v=[ 4.41196554  5.56787837 -1.15668851]
Epoch 2116, t=2460388.533648076:
  TLE_ECI: r=[  806.62881482  4727.41800793 -6045.59470878], v=[-5.36051857 -3.39635673 -3.3683079 ]
  RK45_ECI: r=[ 3223.88963675 -1046.64743426  6931.91626463], v=[ 4.39121688  5.57597838 -1.19581263]
Epoch 2117, t=2460388.5337233394:
  TLE_ECI: r=[  643.32747378  4624.01211234 -6144.26617603], v=[-5.37770055 -3.52029835 -3.20971303]
  RK45_ECI: r=[ 3252.86418199 -1008.83446874  6924.01192256], v=[ 4.37030063  5.58385537 -1.23489265]
Epoch 2118, t=2460388.533798603:
  TLE_ECI: r=[  479.62514746  4516.85133965 -6238.14223682], v=[-5.39057802 -3.64150347 -3.048627  ]
  RK45_ECI: r=[3281.68409312 -970.95746625 6915.8536807 ], v=[ 4.34921796  5.59150885 -1.27392675]
Epoch 2119, t=2460388.5338738663:
  TLE_ECI: r=[  315.65284028  4406.01908925 -6327.15003965], v=[-5.39914434 -3.75987453 -2.88517539]
  RK45_ECI: r=[3310.34852654 -933.01761368 6907.44176469], v=[ 4.32796966  5.59893843 -1.31291386]
Epoch 2120, t=2460388.5339491293:
  TLE_ECI: r=[  151.54167636  4291.60171601 -6411.22052718], v=[-5.40339632 -3.87531616 -2.71948556]
  RK45_ECI: r=[3338.85598089 -895.01696458 6898.77660622], v=[ 4.30655703  5.60614361 -1.35185199]
Epoch 2121, t=2460388.5340243927:
  TLE_ECI: r=[  -12.57725462  4173.68846489 -6490.288487  ], v=[-5.40333414 -3.98773534 -2.55168647]
  RK45_ECI: r=[3367.20576247 -856.95652147 6889.85840601], v=[ 4.28498076  5.61312406 -1.39074024]
Epoch 2122, t=2460388.534099656:
  TLE_ECI: r=[ -176.57292432  4052.37139661 -6564.29259982], v=[-5.39896139 -4.09704139 -2.38190868]
  RK45_ECI: r=[3395.39677858 -818.83783106 6880.68749072], v=[ 4.26324189  5.61987937 -1.42957718]
Epoch 2123, t=2460388.5341749196:
  TLE_ECI: r=[ -340.31452014  3927.74531903 -6633.17548439], v=[-5.39028505 -4.20314605 -2.21028417]
  RK45_ECI: r=[3423.42768764 -780.66277697 6871.26428604], v=[ 4.2413416   5.6264091  -1.46836101]
Epoch 2124, t=2460388.534250183:
  TLE_ECI: r=[ -503.67153495  3799.90771211 -6696.88373955], v=[-5.37731547 -4.30596356 -2.03694628]
  RK45_ECI: r=[3451.29767587 -742.43255985 6861.58905239], v=[ 4.21928074  5.63271289 -1.50709066]
Epoch 2125, t=2460388.534325446:
  TLE_ECI: r=[ -666.51385846  3668.95865384 -6755.36798334], v=[-5.36006636 -4.40541072 -1.86202961]
  RK45_ECI: r=[3479.00528897 -704.14925246 6851.662286  ], v=[ 4.19706063  5.63879031 -1.54576416]
Epoch 2126, t=2460388.5344007094:
  TLE_ECI: r=[ -828.71192265  3535.00073513 -6808.58288895], v=[-5.33855475 -4.50140699 -1.68566989]
  RK45_ECI: r=[3506.54985898 -665.81386864 6841.48421637], v=[ 4.17468199  5.64464106 -1.58438061]
Epoch 2127, t=2460388.534475973:
  TLE_ECI: r=[ -990.13673687  3398.13899009 -6856.48721789], v=[-5.31280102 -4.59387445 -1.50800394]
  RK45_ECI: r=[3533.9303307  -627.42797058 6831.05521679], v=[ 4.15214589  5.65026478 -1.6229386 ]
Epoch 2128, t=2460388.5345512363:
  TLE_ECI: r=[-1150.66003273  3258.48080829 -6899.04384997], v=[-5.28282884 -4.68273795 -1.32916948]
  RK45_ECI: r=[3561.14540653 -588.99345845 6820.37577116], v=[ 4.12945355  5.65566108 -1.66143634]
Epoch 2129, t=2460388.5346264993:
  TLE_ECI: r=[-1310.15434359  3116.13585666 -6936.21981026], v=[-5.24866518 -4.76792511 -1.14930512]
  RK45_ECI: r=[3588.19417635 -550.51172863 6809.44622648], v=[ 4.10660596  5.66082962 -1.69987258]
Epoch 2130, t=2460388.5347017627:
  TLE_ECI: r=[-1468.49314053  2971.21597986 -6967.98629303], v=[-5.21034022 -4.84936643 -0.96855021]
  RK45_ECI: r=[3615.0756152  -511.98432116 6798.26698726], v=[ 4.08360413  5.6657701  -1.73824591]
Epoch 2131, t=2460388.534777026:
  TLE_ECI: r=[-1625.55087463  2823.83513502 -6994.31868276], v=[-5.1678874  -4.92699528 -0.78704473]
  RK45_ECI: r=[3641.78870076 -473.41280981 6786.83846728], v=[ 4.06044916  5.67048219 -1.77655491]
Epoch 2132, t=2460388.5348522896:
  TLE_ECI: r=[-1781.20311185  2674.10928993 -7015.19657193], v=[-5.12134334 -5.00074798 -0.60492922]
  RK45_ECI: r=[3668.33254322 -434.79858747 6775.16103413], v=[ 4.03714201  5.67496558 -1.81479834]
Epoch 2133, t=2460388.534927553:
  TLE_ECI: r=[-1935.32662006  2522.15633666 -7030.60377583], v=[-5.07074785 -5.07056384 -0.42234465]
  RK45_ECI: r=[3694.70589029 -396.14356888 6763.23522957], v=[ 4.01368396  5.67921996 -1.85297444]
Epoch 2134, t=2460388.535002816:
  TLE_ECI: r=[-2087.79945755  2368.09600646 -7040.52834436], v=[-5.01614385 -5.1363852  -0.23943235]
  RK45_ECI: r=[3720.90786736 -357.44916259 6751.06144072], v=[ 3.990076    5.68324502 -1.89108197]
Epoch 2135, t=2460388.5350780794:
  TLE_ECI: r=[-2238.5010953   2212.04975367 -7044.96257065], v=[-4.95757736 -5.19815753 -0.05633387]
  RK45_ECI: r=[3746.93748703 -318.71692026 6738.64011805], v=[ 3.96631921  5.68704052 -1.92911953]
Epoch 2136, t=2460388.535153343:
  TLE_ECI: r=[-2387.31246729  2054.14069692 -7043.9029968 ], v=[-4.89509746 -5.25582937  0.12680909]
  RK45_ECI: r=[3772.79376631 -279.94842823 6725.9717212 ], v=[ 3.94241468  5.69060615 -1.96708571]
Epoch 2137, t=2460388.5352286063:
  TLE_ECI: r=[-2534.11609185  1894.49350099 -7037.35041639], v=[-4.82875627 -5.30935245  0.3098548 ]
  RK45_ECI: r=[3798.47585091 -241.1450903  6713.05665771], v=[ 3.91836342  5.69394169 -2.00497929]
Epoch 2138, t=2460388.5353038698:
  TLE_ECI: r=[-2678.79615475  1733.23428635 -7025.30987401], v=[-4.75860888 -5.35868169  0.49266161]
  RK45_ECI: r=[3823.98253494 -202.30883378 6699.89552664], v=[ 3.89416674  5.69704683 -2.04279852]
Epoch 2139, t=2460388.5353791327:
  TLE_ECI: r=[-2821.23859421  1570.49053994 -7007.79066174], v=[-4.68471333 -5.40377525  0.675088  ]
  RK45_ECI: r=[3849.31298021 -163.44107824 6686.48875489], v=[ 3.86982566  5.69992136 -2.08054218]
Epoch 2140, t=2460388.535454396:
  TLE_ECI: r=[-2961.33120805  1406.39098401 -6984.80631243], v=[-4.60713052 -5.4445946   0.85699277]
  RK45_ECI: r=[3874.46623778 -124.5433851  6672.83683845], v=[ 3.84534127  5.70256504 -2.11820887]
Epoch 2141, t=2460388.5355296596:
  TLE_ECI: r=[-3098.96371124  1241.06552485 -6956.37459019], v=[-4.52592424 -5.48110446  1.03823507]
  RK45_ECI: r=[3899.44148169  -85.61717733 6658.94021655], v=[ 3.8207146   5.70497766 -2.15579739]
Epoch 2142, t=2460388.535604923:
  TLE_ECI: r=[-3234.02784114  1074.64512054 -6922.51747753], v=[-4.44116107 -5.51327291  1.21867452]
  RK45_ECI: r=[3924.23754406  -46.66439079 6644.79953369], v=[ 3.79594699  5.70715898 -2.19330599]
Epoch 2143, t=2460388.535680186:
  TLE_ECI: r=[-3366.41743351   907.26169712 -6883.26115964], v=[-4.35291035 -5.54107138  1.39817132]
  RK45_ECI: r=[3948.85350134   -7.68662676 6630.41531634], v=[ 3.77103959  5.7091088  -2.23073329]
Epoch 2144, t=2460388.5357554494:
  TLE_ECI: r=[-3496.02851589   739.0480075  -6838.6360055 ], v=[-4.26124408 -5.56447472  1.57658636]
  RK45_ECI: r=[3973.28878129   31.31506912 6615.78789235], v=[ 3.7459932   5.71082694 -2.26807843]
Epoch 2145, t=2460388.535830713:
  TLE_ECI: r=[-3622.75937077   570.13758598 -6788.67654603], v=[-4.16623696 -5.58346117  1.7537813 ]
  RK45_ECI: r=[3997.54212905   70.33856984 6600.91800691], v=[ 3.72080928  5.7123132  -2.30533952]
Epoch 2146, t=2460388.5359059763:
  TLE_ECI: r=[-3746.51062663   400.66460661 -6733.42144911], v=[-4.06796626 -5.59801239  1.92961869]
  RK45_ECI: r=[4021.61287121  109.38262934 6585.80607045], v=[ 3.69548878  5.71356741 -2.34251553]
Epoch 2147, t=2460388.5359812398:
  TLE_ECI: r=[-3867.185332     230.76378793 -6672.91349164], v=[-3.96651178 -5.60811352  2.10396205]
  RK45_ECI: r=[4045.49988845  148.44530284 6570.45278365], v=[ 3.67003307  5.7145894  -2.37960475]
Epoch 2148, t=2460388.5360565027:
  TLE_ECI: r=[-3984.68903072    60.5702997  -6607.19952852], v=[-3.86195582 -5.61375314  2.276676  ]
  RK45_ECI: r=[4069.20229892  187.52498076 6554.8587177 ], v=[ 3.64444331  5.71537902 -2.41660579]
Epoch 2149, t=2460388.536131766:
  TLE_ECI: r=[-4098.92983671  -109.78038903 -6536.33045858], v=[-3.75438305 -5.61492336  2.44762633]
  RK45_ECI: r=[4092.71955887  226.62061117 6539.02422797], v=[ 3.61872033  5.71593611 -2.45351783]
Epoch 2150, t=2460388.5362070296:
  TLE_ECI: r=[-4209.81850315  -280.1525468  -6460.36118758], v=[-3.64388053 -5.61161976  2.61668013]
